a,2=🅰
aa,2=😦
aa,3=😮
aaerbaniya,2=🇦🇱
aaerjiliya,2=🇩🇿
aafuhj,2=🇦🇫
aagftk,2=🇦🇷
aalabolmheqqvhgo,2=🇦🇪
aalaborf,2=👳
aaluba,2=🇦🇼
aamj,2=🇴🇲
aasdbdjl,2=🇦🇿
aasfssdc,2=🇦🇨
ab,2=🆎
abc,2=🔤
abcd,2=🔡
abcd,3=🔠
action,2=🎬
ai,2=😍
ai,3=😥
aideliwu,2=💝
aierlj,2=🇮🇪
aifwertpta,2=🗼
aigx,2=🍆
aiji,2=🇪🇬
aile,2=ℹ
aimu,2=🥰
aini,2=❤
ainideuzui,2=🤟
aiqk,2=🌹
aiqk,3=❤
aisdeebiya,2=🇪🇹
aiuaniya,2=🇪🇪
aixb,2=❤
aixb,3=💟
aiya,2=🤭
andcer,2=🇦🇩
andk,2=📌
andm,2=〽
angela,2=🇦🇴
angvla,2=🇦🇮
aniydj,2=🥚
anjk,2=🤫
anjk,3=😶
anjkdelm,2=🤫
anjm,2=⌨
anjm,3=🆔
anmo,2=💆
anmo,3=💆‍♂️
annq,2=🎛
annq,3=🅰
anqr,2=🔐
anqr,3=🚸
anqrbpvf,2=🧷
anqrmc,2=⛑
antigxhebabuda,2=🇦🇬
anui,2=🎗
anww,2=👐
anxi,2=🖤
aodaliya,2=🐨
aodaliya,3=🦘
aodili,2=🇦🇹
aoljqydc,2=🇦🇽
aomj,2=😤
aomu,2=🕉
aovz,2=🌏
aoye,2=🦉
aoyyhv,2=🥇
aoyyhv,3=🥈
apple,2=🍎
atm,2=🏧
aum,2=🕉
b,2=🅱
baba,2=💩
baba,3=👨
babadosi,2=🇧🇧
babmxk,2=🛑
babuyaxbjinwya,2=🇵🇬
back,2=🔙
badm,2=🕗
badmbj,2=🕣
baffybfu,2=🎵
baffybfu,3=🎶
bafw,2=🍨
bagx,2=☯
bahama,2=🇧🇸
bajisitj,2=🇵🇰
bajnuu,2=🌴
bajnxk,2=✴
balagv,2=🇵🇾
balb,2=🇧🇭
balesitjlktu,2=🇵🇸
balyfuxkhc,2=✳
bamhxk,2=✴
banama,2=🇵🇦
baui,2=🚌
baui,3=🚍
bavc,2=🐙
bavcyu,2=🐙
bawhls,2=🦖
baxb,2=🎯
baxi,2=🇧🇷
bbgr,2=🏨
bbgr,3=🛏
bc,2=😋
bc,3=🤗
bcan,2=👮
bcbc,2=🤗
bcbc,3=👶
bcbk,2=🍧
bccy,2=💾
bccyjm,2=💾
bcdc,2=🙋
bcdc,3=📰
bcfa,2=🌋
bcgc,2=📄
bcgc,3=📑
bcgo,2=📦
bcgstz,2=👷
bcgu,2=🌽
bchusj,2=☂
bcie,2=🚐
bcjxliya,2=🇧🇬
bckj,2=🗞
bckj,3=📰
bclkqq,2=🎳
bcls,2=🦖
bclsjyvu,2=🦖
bclu,2=🌽
bcmi,2=🌽
bcmi,3=㊙
bcmihx,2=🍿
bcnr,2=🧤
bcnr,3=🧣
bcpkzo,2=♒
bcui,2=💎
bcui,3=💠
bcva,2=💥
bcva,3=💣
bcvatz,2=🤯
bcvatz,3=👩‍🦱
bcvi,2=🗞
bcvi,3=📰
bcvijr,2=🗞
bcvl,2=🧳
bcvl,3=🎁
bcvu,2=🧨
bcwf,2=🐆
bcyu,2=⛈
bczi,2=🐆
bd,2=⚪
bdbd,2=👋
bdbmxmfhxkannq,2=🔳
bdbmxmvgfhxkannq,2=🔳
bddagx,2=🥼
bdeelosi,2=🇧🇾
